2025-10-15 00:20,8.0,2.1,250.0
2025-10-15 00:20,8.0,2.1,250.0
2025-10-15 20:20,11.0,2.1,290.0
2025-10-15 20:50,10.0,2.1,310.0
2025-10-15 21:50,10.0,2.6,320.0
2025-10-15 22:50,9.0,2.1,290.0
2025-10-16 00:50,8.0,1.5,290.0
2025-10-16 01:50,6.0,1.5,230.0
2025-10-16 02:20,5.0,1.5,220.0
2025-10-16 03:50,5.0,2.1,230.0
2025-10-16 04:50,6.0,2.1,250.0
2025-10-16 05:50,6.0,2.1,260.0
2025-10-16 06:50,7.0,2.6,260.0
2025-10-16 07:50,7.0,2.1,230.0
2025-10-16 08:50,5.0,2.6,220.0
2025-10-16 09:50,10.0,2.1,230.0
2025-10-16 10:50,11.0,1.5,270.0
2025-10-16 11:50,13.0,3.1,310.0
2025-10-16 12:50,14.0,3.1,320.0
2025-10-16 13:50,15.0,3.1,310.0
2025-10-16 14:50,15.0,2.6,300.0
2025-10-16 15:50,15.0,3.1,300.0
2025-10-16 16:50,14.0,2.6,290.0
2025-10-16 17:50,12.0,2.1,300.0
2025-10-16 18:50,10.0,1.5,270.0
2025-10-16 19:50,9.0,4.1,20.0
2025-10-16 20:50,8.0,4.6,10.0
2025-10-16 21:50,7.0,5.1,20.0
2025-10-16 22:50,7.0,3.6,30.0
2025-10-16 23:50,6.0,3.6,40.0
2025-10-17 00:50,6.0,2.6,50.0
2025-10-17 01:50,6.0,3.1,70.0
2025-10-17 02:50,4.0,2.6,60.0
2025-10-17 03:50,4.0,1.5,40.0
2025-10-17 04:50,2.0,2.1,10.0
2025-10-17 05:50,2.0,1.5,10.0
2025-10-17 06:50,3.0,1.0,10.0
2025-10-17 07:50,3.0,1.0,20.0
2025-10-17 08:50,2.0,0.5,10.0
2025-10-17 09:50,3.0,1.0,20.0
2025-10-17 11:50,8.0,0.0,0.0
2025-10-17 13:50,6.0,5.1,350.0
2025-10-17 14:50,5.0,4.1,350.0
2025-10-17 15:50,5.0,2.1,10.0
2025-10-17 16:50,5.0,4.1,20.0
2025-10-17 17:50,4.0,2.6,20.0
2025-10-17 18:50,3.0,1.5,360.0
2025-10-17 19:50,3.0,2.6,360.0
2025-10-17 20:50,2.0,3.6,350.0
2025-10-17 21:50,2.0,2.6,10.0
2025-10-17 22:50,2.0,1.5,310.0
2025-10-17 23:50,1.0,3.1,330.0
2025-10-18 00:50,1.0,2.6,330.0
2025-10-18 01:50,1.0,2.1,10.0
2025-10-18 02:50,1.0,2.6,360.0
2025-10-18 03:50,1.0,2.1,10.0
2025-10-18 05:50,0.0,2.6,350.0
2025-10-18 06:50,0.0,1.5,10.0
2025-10-18 08:50,0.0,1.5,360.0
2025-10-18 10:50,4.0,0.0,0.0
